Epoch,Fancy Words,Distance
0,2.0,25.57461208610035
1,2.492462311557789,17.64271398380176
2,2.984924623115578,17.535472650521495
3,3.477386934673367,17.08086242875441
4,3.969849246231156,10.373662924274697
5,4.462311557788945,9.76996639028725
6,4.954773869346734,8.663330495857764
7,5.447236180904523,8.817577127019376
8,5.939698492462312,4.194676602798069
9,6.432160804020101,10.580038614470483
10,6.92462311557789,8.129193713203767
11,7.417085427135679,5.214594614447403
12,7.909547738693467,4.7784193671138
13,8.402010050251256,5.735609395628544
14,8.894472361809045,2.274375504906083
15,9.386934673366834,6.00288004825141
16,9.879396984924623,-0.37687907100448825
17,10.371859296482413,1.5719048199871994
18,10.864321608040202,4.822480811521568
19,11.35678391959799,6.234012059408961
20,11.84924623115578,7.772166922186789
21,12.341708542713569,4.605005754608763
22,12.834170854271358,5.827222949133807
23,13.326633165829147,5.903703156182357
24,13.819095477386934,6.990335639059037
25,14.311557788944723,4.1903621054393625
26,14.804020100502512,2.4767816816790345
27,15.296482412060302,4.361756076999326
28,15.78894472361809,-1.0095086331436258
29,16.28140703517588,-0.25548582349628246
30,16.77386934673367,0.5255241474809424
31,17.266331658291456,4.064493781132379
32,17.758793969849247,1.9338269825949697
33,18.251256281407034,6.813161611272809
34,18.743718592964825,2.545918961590789
35,19.236180904522612,6.198554901278
36,19.728643216080403,1.1266683213040658
37,20.22110552763819,-0.05462743190848851
38,20.71356783919598,0.34840766896234987
39,21.20603015075377,3.897954126858722
40,21.69849246231156,4.416846595634912
41,22.190954773869347,0.06272880288505434
42,22.683417085427138,2.5536452596247985
43,23.175879396984925,0.1610816743909982
44,23.668341708542716,-0.4292341347513551
45,24.160804020100503,2.42140492856795
46,24.653266331658294,3.116024496740949
47,25.14572864321608,6.680077030364902
48,25.63819095477387,-3.877346654446069
49,26.13065326633166,-0.429168494244323
50,26.623115577889447,2.6226764961097966
51,27.115577889447238,-2.4714106555337887
52,27.608040201005025,1.492633157154764
53,28.100502512562816,3.6006147530022794
54,28.592964824120603,-0.9344671312497879
55,29.085427135678394,2.969979773354746
56,29.57788944723618,-3.5607857262810922
57,30.070351758793972,-0.34322667629287906
58,30.56281407035176,4.848036293624857
59,31.05527638190955,-0.3128119929291764
60,31.547738693467338,1.246155033971048
61,32.040201005025125,-2.824225043178274
62,32.53266331658291,-0.7543686931405162
63,33.02512562814071,2.761945808143932
64,33.517587939698494,2.0833833375595177
65,34.01005025125628,2.973282452613182
66,34.50251256281407,4.540394017837883
67,34.99497487437186,0.506975907996079
68,35.48743718592965,0.40213988191707584
69,35.97989949748744,3.9692201737227384
70,36.472361809045225,-0.3337834955890613
71,36.96482412060302,2.3619607256476565
72,37.45728643216081,2.7463263849560566
73,37.949748743718594,-0.7807831087384223
74,38.44221105527638,1.1720701689242883
75,38.934673366834176,0.09719507488100132
76,39.42713567839196,-0.795371771350458
77,39.91959798994975,3.352268950748428
78,40.41206030150754,-0.4495013675959443
79,40.90452261306533,2.2927845030388667
80,41.39698492462312,3.6108061655656574
81,41.88944723618091,-0.06254331414492764
82,42.381909547738694,1.9126517960998966
83,42.87437185929648,0.7678261275124192
84,43.366834170854275,4.995420711163877
85,43.85929648241206,0.9463221911052476
86,44.35175879396985,-2.93270590127152
87,44.84422110552764,2.4775306802947106
88,45.33668341708543,1.0277566778164122
89,45.82914572864322,1.900419864607375
90,46.321608040201006,-4.374939894769689
91,46.814070351758794,2.2933826894493965
92,47.30653266331659,-1.6931844025395073
93,47.798994974874375,2.2616832302097913
94,48.29145728643216,-1.3830697732338773
95,48.78391959798995,-0.8754323580443508
96,49.27638190954774,3.1412922722128185
97,49.76884422110553,1.397835304634478
98,50.26130653266332,-1.0917177279711194
99,50.753768844221106,0.6258250035781143
100,51.246231155778894,1.7889109732456672
101,51.73869346733669,-2.3231692567886713
102,52.231155778894475,0.9476616010098677
103,52.72361809045226,-1.1253635483287818
104,53.21608040201005,-1.1226294061037478
105,53.708542713567844,4.977488357548458
106,54.20100502512563,-2.554924920855178
107,54.69346733668342,2.8360479488843855
108,55.185929648241206,1.0943963663996357
109,55.678391959799,0.22287106082247665
110,56.17085427135679,-3.8333691264101564
111,56.663316582914575,4.062086631077379
112,57.15577889447236,1.3188650838615288
113,57.64824120603015,2.0471865264516644
114,58.140703517587944,2.6807576566467426
115,58.63316582914573,-0.4177834764420132
116,59.12562814070352,1.4284260271764366
117,59.618090452261306,1.2853288229080917
118,60.1105527638191,-1.9280821452887333
119,60.60301507537689,-4.01537654401269
120,61.095477386934675,3.4129261328446843
121,61.58793969849246,1.9822587950780859
122,62.08040201005026,-1.8023286045610425
123,62.572864321608044,2.0162805137727027
124,63.06532663316583,2.296100273919617
125,63.55778894472362,0.49633965990860646
126,64.05025125628141,-0.5318932611021845
